Version 4
SHEET 1 16040 10544
WIRE 4096 9536 4096 9488
WIRE 4096 9536 3984 9536
WIRE 4208 9536 4096 9536
WIRE 4560 9536 4560 9424
WIRE 4560 9536 4448 9536
WIRE 4672 9536 4560 9536
WIRE 112 9552 112 9536
WIRE 768 9552 768 9424
WIRE 7440 9552 7440 9520
WIRE 7568 9552 7568 9504
WIRE 7568 9552 7440 9552
WIRE 8592 9552 8592 9424
WIRE 9376 9552 8592 9552
WIRE 9488 9552 9456 9552
WIRE -128 9568 -128 9536
WIRE 80 9568 -128 9568
WIRE 592 9568 592 9328
WIRE 656 9568 656 9520
WIRE 656 9568 592 9568
WIRE 880 9568 880 9520
WIRE 1008 9568 880 9568
WIRE 1120 9568 1120 9520
WIRE 1120 9568 1008 9568
WIRE 1344 9568 1344 9520
WIRE 1520 9568 1520 9008
WIRE 1520 9568 1344 9568
WIRE 3984 9568 3984 9536
WIRE 4208 9568 4208 9536
WIRE 4448 9568 4448 9536
WIRE 4672 9568 4672 9536
WIRE 7504 9568 7504 9536
WIRE -128 9584 -128 9568
WIRE 176 9584 144 9584
WIRE 304 9584 304 9008
WIRE 304 9584 176 9584
WIRE 336 9584 304 9584
WIRE 432 9584 432 9328
WIRE 432 9584 416 9584
WIRE 480 9584 432 9584
WIRE 3008 9584 2976 9584
WIRE 3136 9584 3088 9584
WIRE 10016 9584 9984 9584
WIRE 10144 9584 10096 9584
WIRE 80 9600 48 9600
WIRE 592 9600 592 9568
WIRE 592 9600 544 9600
WIRE 2160 9600 2160 9408
WIRE 2208 9600 2160 9600
WIRE 7696 9600 7696 9504
WIRE 7696 9600 7616 9600
WIRE 8592 9600 8592 9552
WIRE 8592 9600 8480 9600
WIRE 8704 9600 8592 9600
WIRE 9056 9600 9056 9488
WIRE 9056 9600 8944 9600
WIRE 9168 9600 9056 9600
WIRE 9712 9600 9680 9600
WIRE 9840 9600 9792 9600
WIRE 11616 9600 11584 9600
WIRE 11744 9600 11696 9600
WIRE 12384 9600 12384 9536
WIRE 12800 9600 12384 9600
WIRE 12912 9600 12880 9600
WIRE 480 9616 432 9616
WIRE 656 9616 656 9568
WIRE 880 9616 880 9568
WIRE 1120 9616 1120 9568
WIRE 1344 9616 1344 9568
WIRE 1664 9616 1664 9376
WIRE 1856 9616 1856 9424
WIRE 1856 9616 1664 9616
WIRE 1904 9616 1856 9616
WIRE 2320 9616 2320 9408
WIRE 2320 9616 2272 9616
WIRE 2448 9616 2320 9616
WIRE 2560 9616 2528 9616
WIRE 2688 9616 2560 9616
WIRE 2800 9616 2768 9616
WIRE 48 9632 48 9600
WIRE 176 9632 176 9584
WIRE 176 9632 48 9632
WIRE 432 9632 432 9616
WIRE 2016 9632 2016 9424
WIRE 2016 9632 1968 9632
WIRE 2080 9632 2016 9632
WIRE 2208 9632 2160 9632
WIRE 7696 9632 7696 9600
WIRE 8480 9632 8480 9600
WIRE 8704 9632 8704 9600
WIRE 8944 9632 8944 9600
WIRE 9168 9632 9168 9600
WIRE 112 9648 112 9616
WIRE 1760 9648 1760 9312
WIRE 1856 9648 1760 9648
WIRE 1904 9648 1856 9648
WIRE 4560 9648 4560 9536
WIRE 1856 9664 1856 9648
WIRE 4096 9664 4096 9536
WIRE 11920 9664 11920 9536
WIRE 12704 9664 11920 9664
WIRE 12816 9664 12784 9664
WIRE 3920 9680 3920 9424
WIRE 3984 9680 3984 9632
WIRE 3984 9680 3920 9680
WIRE 4208 9680 4208 9632
WIRE 4336 9680 4208 9680
WIRE 4448 9680 4448 9632
WIRE 4448 9680 4336 9680
WIRE 4672 9680 4672 9632
WIRE 4848 9680 4848 9152
WIRE 4848 9680 4672 9680
WIRE 13040 9680 13008 9680
WIRE 13168 9680 13120 9680
WIRE 13280 9680 13280 9584
WIRE 13312 9680 13280 9680
WIRE 13440 9680 13392 9680
WIRE 3632 9696 3632 9152
WIRE 3664 9696 3632 9696
WIRE 3760 9696 3760 9424
WIRE 3760 9696 3744 9696
WIRE 3808 9696 3760 9696
WIRE -128 9712 -128 9664
WIRE 3920 9712 3920 9680
WIRE 3920 9712 3872 9712
WIRE 5456 9712 5456 9504
WIRE 5504 9712 5456 9712
WIRE 5808 9712 5808 9696
WIRE 9056 9712 9056 9600
WIRE 11920 9712 11920 9664
WIRE 11920 9712 11808 9712
WIRE 12032 9712 11920 9712
WIRE 12384 9712 12384 9600
WIRE 12384 9712 12272 9712
WIRE 12496 9712 12384 9712
WIRE 656 9728 656 9680
WIRE 768 9728 768 9632
WIRE 768 9728 656 9728
WIRE 880 9728 880 9680
WIRE 880 9728 768 9728
WIRE 1120 9728 1120 9680
WIRE 1232 9728 1232 9616
WIRE 1232 9728 1120 9728
WIRE 1344 9728 1344 9680
WIRE 1344 9728 1232 9728
WIRE 2448 9728 2416 9728
WIRE 2560 9728 2560 9616
WIRE 2560 9728 2528 9728
WIRE 3808 9728 3760 9728
WIRE 3984 9728 3984 9680
WIRE 4208 9728 4208 9680
WIRE 4448 9728 4448 9680
WIRE 4672 9728 4672 9680
WIRE 4992 9728 4992 9488
WIRE 5184 9728 5184 9504
WIRE 5184 9728 4992 9728
WIRE 5232 9728 5184 9728
WIRE 5616 9728 5616 9504
WIRE 5616 9728 5568 9728
WIRE 5664 9728 5616 9728
WIRE 5776 9728 5744 9728
WIRE 7936 9728 7936 9712
WIRE 8592 9728 8592 9600
WIRE 2720 9744 2720 9728
WIRE 3264 9744 3264 9168
WIRE 3760 9744 3760 9728
WIRE 5344 9744 5344 9504
WIRE 5344 9744 5296 9744
WIRE 5376 9744 5344 9744
WIRE 5504 9744 5456 9744
WIRE 5872 9744 5840 9744
WIRE 5968 9744 5872 9744
WIRE 7696 9744 7696 9712
WIRE 7904 9744 7696 9744
WIRE 8416 9744 8416 9504
WIRE 8480 9744 8480 9696
WIRE 8480 9744 8416 9744
WIRE 8704 9744 8704 9696
WIRE 8832 9744 8704 9744
WIRE 8944 9744 8944 9696
WIRE 8944 9744 8832 9744
WIRE 9168 9744 9168 9696
WIRE 9344 9744 9344 9184
WIRE 9344 9744 9168 9744
WIRE 11808 9744 11808 9712
WIRE 12032 9744 12032 9712
WIRE 12272 9744 12272 9712
WIRE 12496 9744 12496 9712
WIRE 2560 9760 2560 9728
WIRE 2688 9760 2560 9760
WIRE 5088 9760 5088 9424
WIRE 5184 9760 5088 9760
WIRE 5232 9760 5184 9760
WIRE 5776 9760 5744 9760
WIRE 7696 9760 7696 9744
WIRE 8000 9760 7968 9760
WIRE 8128 9760 8128 9184
WIRE 8128 9760 8000 9760
WIRE 8160 9760 8128 9760
WIRE 8256 9760 8256 9504
WIRE 8256 9760 8240 9760
WIRE 8304 9760 8256 9760
WIRE 10832 9760 10800 9760
WIRE 10960 9760 10912 9760
WIRE 1856 9776 1856 9744
WIRE 2800 9776 2800 9616
WIRE 2800 9776 2752 9776
WIRE 2880 9776 2800 9776
WIRE 2976 9776 2976 9584
WIRE 2976 9776 2960 9776
WIRE 3024 9776 2976 9776
WIRE 3536 9776 3536 9760
WIRE 5184 9776 5184 9760
WIRE 7904 9776 7872 9776
WIRE 8416 9776 8416 9744
WIRE 8416 9776 8368 9776
WIRE 9984 9776 9984 9584
WIRE 10032 9776 9984 9776
WIRE 2688 9792 2656 9792
WIRE 3136 9792 3136 9584
WIRE 3136 9792 3088 9792
WIRE 3248 9792 3136 9792
WIRE 3360 9792 3344 9792
WIRE 3392 9792 3392 9152
WIRE 3392 9792 3360 9792
WIRE 3472 9792 3392 9792
WIRE 3504 9792 3472 9792
WIRE 5744 9792 5744 9760
WIRE 5872 9792 5872 9744
WIRE 5872 9792 5744 9792
WIRE 8304 9792 8256 9792
WIRE 8480 9792 8480 9744
WIRE 8704 9792 8704 9744
WIRE 8944 9792 8944 9744
WIRE 9168 9792 9168 9744
WIRE 9488 9792 9488 9552
WIRE 9680 9792 9680 9600
WIRE 9680 9792 9488 9792
WIRE 9728 9792 9680 9792
WIRE 10144 9792 10144 9584
WIRE 10144 9792 10096 9792
WIRE 10272 9792 10144 9792
WIRE 10384 9792 10352 9792
WIRE 10512 9792 10384 9792
WIRE 10624 9792 10592 9792
WIRE 3024 9808 2976 9808
WIRE 3392 9808 3392 9792
WIRE 3600 9808 3568 9808
WIRE 3632 9808 3632 9696
WIRE 3632 9808 3600 9808
WIRE 5808 9808 5808 9776
WIRE 7872 9808 7872 9776
WIRE 8000 9808 8000 9760
WIRE 8000 9808 7872 9808
WIRE 8256 9808 8256 9792
WIRE 9840 9808 9840 9600
WIRE 9840 9808 9792 9808
WIRE 9904 9808 9840 9808
WIRE 10032 9808 9984 9808
WIRE -400 9824 -400 9808
WIRE 1232 9824 1232 9728
WIRE 1568 9824 1232 9824
WIRE 1664 9824 1664 9616
WIRE 1664 9824 1648 9824
WIRE 2656 9824 2656 9792
WIRE 2720 9824 2720 9808
WIRE 2976 9824 2976 9808
WIRE 3504 9824 3488 9824
WIRE 7936 9824 7936 9792
WIRE 9584 9824 9584 9488
WIRE 9680 9824 9584 9824
WIRE 9728 9824 9680 9824
WIRE 12384 9824 12384 9712
WIRE -432 9840 -480 9840
WIRE 3296 9840 3296 9792
WIRE 3360 9840 3360 9792
WIRE 3360 9840 3296 9840
WIRE 3984 9840 3984 9792
WIRE 4096 9840 4096 9744
WIRE 4096 9840 3984 9840
WIRE 4208 9840 4208 9792
WIRE 4208 9840 4096 9840
WIRE 4448 9840 4448 9792
WIRE 4560 9840 4560 9728
WIRE 4560 9840 4448 9840
WIRE 4672 9840 4672 9792
WIRE 4672 9840 4560 9840
WIRE 9680 9840 9680 9824
WIRE 11920 9840 11920 9712
WIRE -336 9856 -368 9856
WIRE 1008 9856 1008 9568
WIRE 1008 9856 -336 9856
WIRE 3488 9856 3488 9824
WIRE 3600 9856 3600 9808
WIRE 3600 9856 3488 9856
WIRE 11744 9856 11744 9600
WIRE 11808 9856 11808 9808
WIRE 11808 9856 11744 9856
WIRE 12032 9856 12032 9808
WIRE 12160 9856 12032 9856
WIRE 12272 9856 12272 9808
WIRE 12272 9856 12160 9856
WIRE 12496 9856 12496 9808
WIRE 12672 9856 12672 9328
WIRE 12672 9856 12496 9856
WIRE -432 9872 -464 9872
WIRE 3536 9872 3536 9840
WIRE 11456 9872 11456 9328
WIRE 11488 9872 11456 9872
WIRE 11584 9872 11584 9600
WIRE 11584 9872 11568 9872
WIRE 11632 9872 11584 9872
WIRE 768 9888 768 9728
WIRE 1664 9888 768 9888
WIRE 1760 9888 1760 9648
WIRE 1760 9888 1744 9888
WIRE 3392 9888 3392 9872
WIRE 5184 9888 5184 9856
WIRE 7696 9888 7696 9840
WIRE 11744 9888 11744 9856
WIRE 11744 9888 11696 9888
WIRE 13280 9888 13280 9680
WIRE 13328 9888 13280 9888
WIRE 13632 9888 13632 9872
WIRE -464 9904 -464 9872
WIRE -336 9904 -336 9856
WIRE -336 9904 -464 9904
WIRE 8480 9904 8480 9856
WIRE 8592 9904 8592 9808
WIRE 8592 9904 8480 9904
WIRE 8704 9904 8704 9856
WIRE 8704 9904 8592 9904
WIRE 8944 9904 8944 9856
WIRE 9056 9904 9056 9792
WIRE 9056 9904 8944 9904
WIRE 9168 9904 9168 9856
WIRE 9168 9904 9056 9904
WIRE 10272 9904 10240 9904
WIRE 10384 9904 10384 9792
WIRE 10384 9904 10352 9904
WIRE 11632 9904 11584 9904
WIRE 11808 9904 11808 9856
WIRE 12032 9904 12032 9856
WIRE 12272 9904 12272 9856
WIRE 12496 9904 12496 9856
WIRE 12816 9904 12816 9664
WIRE 13008 9904 13008 9680
WIRE 13008 9904 12816 9904
WIRE 13056 9904 13008 9904
WIRE 13440 9904 13440 9680
WIRE 13440 9904 13392 9904
WIRE 13488 9904 13440 9904
WIRE 13600 9904 13568 9904
WIRE -400 9920 -400 9888
WIRE 768 9920 768 9888
WIRE 1232 9920 1232 9824
WIRE 10544 9920 10544 9904
WIRE 11088 9920 11088 9344
WIRE 11584 9920 11584 9904
WIRE 13168 9920 13168 9680
WIRE 13168 9920 13120 9920
WIRE 13200 9920 13168 9920
WIRE 13328 9920 13280 9920
WIRE 13696 9920 13664 9920
WIRE 13792 9920 13696 9920
WIRE 4336 9936 4336 9680
WIRE 4336 9936 3744 9936
WIRE 4560 9936 4560 9840
WIRE 4896 9936 4560 9936
WIRE 4992 9936 4992 9728
WIRE 4992 9936 4976 9936
WIRE 10384 9936 10384 9904
WIRE 10512 9936 10384 9936
WIRE 12912 9936 12912 9600
WIRE 13008 9936 12912 9936
WIRE 13056 9936 13008 9936
WIRE 13600 9936 13568 9936
WIRE 9680 9952 9680 9920
WIRE 10624 9952 10624 9792
WIRE 10624 9952 10576 9952
WIRE 10704 9952 10624 9952
WIRE 10800 9952 10800 9760
WIRE 10800 9952 10784 9952
WIRE 10848 9952 10800 9952
WIRE 11360 9952 11360 9936
WIRE 13008 9952 13008 9936
WIRE 10512 9968 10480 9968
WIRE 10960 9968 10960 9760
WIRE 10960 9968 10912 9968
WIRE 11072 9968 10960 9968
WIRE 11184 9968 11168 9968
WIRE 11216 9968 11216 9328
WIRE 11216 9968 11184 9968
WIRE 11296 9968 11216 9968
WIRE 11328 9968 11296 9968
WIRE 13568 9968 13568 9936
WIRE 13696 9968 13696 9920
WIRE 13696 9968 13568 9968
WIRE 10848 9984 10800 9984
WIRE 11216 9984 11216 9968
WIRE 11424 9984 11392 9984
WIRE 11456 9984 11456 9872
WIRE 11456 9984 11424 9984
WIRE 13632 9984 13632 9952
WIRE 4096 10000 4096 9840
WIRE 4992 10000 4096 10000
WIRE 5088 10000 5088 9760
WIRE 5088 10000 5072 10000
WIRE 7424 10000 7424 9984
WIRE 9056 10000 9056 9904
WIRE 9392 10000 9056 10000
WIRE 9488 10000 9488 9792
WIRE 9488 10000 9472 10000
WIRE 10480 10000 10480 9968
WIRE 10544 10000 10544 9984
WIRE 10800 10000 10800 9984
WIRE 11328 10000 11312 10000
WIRE 7392 10016 7344 10016
WIRE 11120 10016 11120 9968
WIRE 11184 10016 11184 9968
WIRE 11184 10016 11120 10016
WIRE 11808 10016 11808 9968
WIRE 11920 10016 11920 9920
WIRE 11920 10016 11808 10016
WIRE 12032 10016 12032 9968
WIRE 12032 10016 11920 10016
WIRE 12272 10016 12272 9968
WIRE 12384 10016 12384 9904
WIRE 12384 10016 12272 10016
WIRE 12496 10016 12496 9968
WIRE 12496 10016 12384 10016
WIRE 4096 10032 4096 10000
WIRE 4560 10032 4560 9936
WIRE 7488 10032 7456 10032
WIRE 8832 10032 8832 9744
WIRE 8832 10032 7488 10032
WIRE 11312 10032 11312 10000
WIRE 11424 10032 11424 9984
WIRE 11424 10032 11312 10032
WIRE 768 10048 768 10000
WIRE 1008 10048 768 10048
WIRE 1232 10048 1232 10000
WIRE 1232 10048 1008 10048
WIRE 7392 10048 7360 10048
WIRE 11360 10048 11360 10016
WIRE 8592 10064 8592 9904
WIRE 9488 10064 8592 10064
WIRE 9584 10064 9584 9824
WIRE 9584 10064 9568 10064
WIRE 11216 10064 11216 10048
WIRE 13008 10064 13008 10032
WIRE 1008 10080 1008 10048
WIRE 7360 10080 7360 10048
WIRE 7488 10080 7488 10032
WIRE 7488 10080 7360 10080
WIRE 3472 10096 3472 9792
WIRE 3472 10096 3440 10096
WIRE 7424 10096 7424 10064
WIRE 8592 10096 8592 10064
WIRE 9056 10096 9056 10000
WIRE 2416 10112 2416 9728
WIRE 3360 10112 2416 10112
WIRE 3376 10112 3360 10112
WIRE 12160 10112 12160 9856
WIRE 12160 10112 11568 10112
WIRE 12384 10112 12384 10016
WIRE 12720 10112 12384 10112
WIRE 12816 10112 12816 9904
WIRE 12816 10112 12800 10112
WIRE 3472 10128 3440 10128
WIRE 3360 10160 3360 10112
WIRE 3472 10160 3472 10128
WIRE 3472 10160 3360 10160
WIRE 4096 10160 4096 10112
WIRE 4336 10160 4096 10160
WIRE 4560 10160 4560 10112
WIRE 4560 10160 4336 10160
WIRE 3408 10176 3408 10144
WIRE 11920 10176 11920 10016
WIRE 12816 10176 11920 10176
WIRE 12912 10176 12912 9936
WIRE 12912 10176 12896 10176
WIRE 4336 10192 4336 10160
WIRE 11920 10208 11920 10176
WIRE 12384 10208 12384 10112
WIRE 8592 10224 8592 10176
WIRE 8832 10224 8592 10224
WIRE 9056 10224 9056 10176
WIRE 9056 10224 8832 10224
WIRE 8832 10256 8832 10224
WIRE 11296 10272 11296 9968
WIRE 11296 10272 11264 10272
WIRE -208 10288 -208 9424
WIRE 3744 10288 3744 9936
WIRE 3744 10288 -208 10288
WIRE 10240 10288 10240 9904
WIRE 11184 10288 10240 10288
WIRE 11200 10288 11184 10288
WIRE 11296 10304 11264 10304
WIRE 11184 10336 11184 10288
WIRE 11296 10336 11296 10304
WIRE 11296 10336 11184 10336
WIRE 11920 10336 11920 10288
WIRE 12160 10336 11920 10336
WIRE 12384 10336 12384 10288
WIRE 12384 10336 12160 10336
WIRE 11232 10352 11232 10320
WIRE 12160 10368 12160 10336
WIRE 7616 10464 7616 9600
WIRE 11568 10464 11568 10112
WIRE 11568 10464 7616 10464
FLAG 672 704 0
FLAG 672 528 Vint
FLAG 1040 544 VDD
FLAG 1040 704 0
FLAG 912 704 0
FLAG 912 528 VSS-
FLAG 784 704 0
FLAG 784 528 VSS+
FLAG 576 704 0
FLAG 576 528 VOFFSET
FLAG 480 704 0
FLAG 480 528 VREF
FLAG 384 704 0
FLAG 384 528 vw
FLAG 1168 544 VGND
FLAG 1168 704 0
FLAG 0 416 0
FLAG 1952 -80 VPOS
IOPIN 1952 -80 Out
FLAG 1952 176 VNEG
IOPIN 1952 176 Out
FLAG 1056 192 VGND
IOPIN 1056 192 In
FLAG 640 176 VGND
IOPIN 640 176 In
FLAG 496 -96 VGND
IOPIN 496 -96 In
FLAG 912 -80 VGND
IOPIN 912 -80 In
FLAG 1280 -64 VGND
IOPIN 1280 -64 In
FLAG 1344 -128 VSS+
IOPIN 1344 -128 In
FLAG 976 -144 VSS+
IOPIN 976 -144 In
FLAG 560 -160 VSS+
IOPIN 560 -160 In
FLAG 704 112 VSS+
IOPIN 704 112 In
FLAG 1120 128 VSS+
IOPIN 1120 128 In
FLAG 1344 -64 VSS-
IOPIN 1344 -64 In
FLAG 976 -80 VSS-
IOPIN 976 -80 In
FLAG 560 -96 VSS-
IOPIN 560 -96 In
FLAG 704 176 VSS-
IOPIN 704 176 In
FLAG 1120 192 VSS-
IOPIN 1120 192 In
FLAG 784 -240 VOFFSET
IOPIN 784 -240 In
FLAG 480 16 VOFFSET
IOPIN 480 16 In
FLAG 160 192 vss+
IOPIN 160 192 In
FLAG 160 80 vss-
IOPIN 160 80 In
FLAG 1792 -16 vss+
IOPIN 1792 -16 In
FLAG 1792 -128 vss-
IOPIN 1792 -128 In
FLAG 1792 240 vss+
IOPIN 1792 240 In
FLAG 1792 128 vss-
IOPIN 1792 128 In
FLAG 5952 -848 VDD
IOPIN 5952 -848 In
FLAG 5520 -816 VPOS
IOPIN 5520 -816 In
FLAG 5520 -688 VW
IOPIN 5520 -688 In
FLAG 5520 -432 V0
IOPIN 5520 -432 In
FLAG 6048 -352 VREF
IOPIN 6048 -352 In
FLAG 6240 -432 Vint
IOPIN 6240 -432 In
FLAG 6416 -544 VOUT1
IOPIN 6416 -544 Out
FLAG 5616 -320 0
FLAG 5728 -320 0
FLAG 5824 -320 0
FLAG 5952 -320 0
FLAG 6096 -320 0
FLAG 6176 -320 0
FLAG 6304 -320 0
FLAG 6352 -320 0
FLAG 5824 -848 VDD
IOPIN 5824 -848 In
FLAG 5616 -848 VDD
IOPIN 5616 -848 In
FLAG 6304 -848 VDD
IOPIN 6304 -848 In
FLAG 6096 -848 VDD
IOPIN 6096 -848 In
FLAG 6416 -736 SPIKES1
IOPIN 6416 -736 Out
FLAG 5952 -96 VDD
IOPIN 5952 -96 In
FLAG 5520 -64 VPOS
IOPIN 5520 -64 In
FLAG 5520 64 VW
IOPIN 5520 64 In
FLAG 5520 320 V1
IOPIN 5520 320 In
FLAG 6048 400 VREF
IOPIN 6048 400 In
FLAG 6240 320 Vint
IOPIN 6240 320 In
FLAG 6416 208 VOUT2
IOPIN 6416 208 Out
FLAG 5616 432 0
FLAG 5728 432 0
FLAG 5824 432 0
FLAG 5952 432 0
FLAG 6096 432 0
FLAG 6176 432 0
FLAG 6304 432 0
FLAG 6352 432 0
FLAG 5824 -96 VDD
IOPIN 5824 -96 In
FLAG 5616 -96 VDD
IOPIN 5616 -96 In
FLAG 6304 -96 VDD
IOPIN 6304 -96 In
FLAG 6096 -96 VDD
IOPIN 6096 -96 In
FLAG 6416 16 SPIKES2
IOPIN 6416 16 Out
FLAG 5936 704 VDD
IOPIN 5936 704 In
FLAG 5504 736 VPOS
IOPIN 5504 736 In
FLAG 5504 864 VW
IOPIN 5504 864 In
FLAG 5504 1120 V2
IOPIN 5504 1120 In
FLAG 6032 1200 VREF
IOPIN 6032 1200 In
FLAG 6224 1120 Vint
IOPIN 6224 1120 In
FLAG 6400 1008 VOUT3
IOPIN 6400 1008 Out
FLAG 5600 1232 0
FLAG 5712 1232 0
FLAG 5808 1232 0
FLAG 5936 1232 0
FLAG 6080 1232 0
FLAG 6160 1232 0
FLAG 6288 1232 0
FLAG 6336 1232 0
FLAG 5808 704 VDD
IOPIN 5808 704 In
FLAG 5600 704 VDD
IOPIN 5600 704 In
FLAG 6288 704 VDD
IOPIN 6288 704 In
FLAG 6080 704 VDD
IOPIN 6080 704 In
FLAG 6400 816 SPIKES3
IOPIN 6400 816 Out
FLAG 5984 1408 VDD
IOPIN 5984 1408 In
FLAG 5552 1440 VPOS
IOPIN 5552 1440 In
FLAG 5552 1568 VW
IOPIN 5552 1568 In
FLAG 5552 1824 V3
IOPIN 5552 1824 In
FLAG 6080 1904 VREF
IOPIN 6080 1904 In
FLAG 6272 1824 Vint
IOPIN 6272 1824 In
FLAG 6448 1712 VOUT4
IOPIN 6448 1712 Out
FLAG 5648 1936 0
FLAG 5760 1936 0
FLAG 5856 1936 0
FLAG 5984 1936 0
FLAG 6128 1936 0
FLAG 6208 1936 0
FLAG 6336 1936 0
FLAG 6384 1936 0
FLAG 5856 1408 VDD
IOPIN 5856 1408 In
FLAG 5648 1408 VDD
IOPIN 5648 1408 In
FLAG 6336 1408 VDD
IOPIN 6336 1408 In
FLAG 6128 1408 VDD
IOPIN 6128 1408 In
FLAG 6448 1520 SPIKES4
IOPIN 6448 1520 Out
FLAG 7216 -816 VDD
IOPIN 7216 -816 In
FLAG 6784 -784 VNEG
IOPIN 6784 -784 In
FLAG 6784 -656 VW
IOPIN 6784 -656 In
FLAG 6784 -400 V0
IOPIN 6784 -400 In
FLAG 7312 -320 VREF
IOPIN 7312 -320 In
FLAG 7504 -400 Vint
IOPIN 7504 -400 In
FLAG 7680 -512 VOUT5
IOPIN 7680 -512 Out
FLAG 6880 -288 0
FLAG 6992 -288 0
FLAG 7088 -288 0
FLAG 7216 -288 0
FLAG 7360 -288 0
FLAG 7440 -288 0
FLAG 7568 -288 0
FLAG 7616 -288 0
FLAG 7088 -816 VDD
IOPIN 7088 -816 In
FLAG 6880 -816 VDD
IOPIN 6880 -816 In
FLAG 7568 -816 VDD
IOPIN 7568 -816 In
FLAG 7360 -816 VDD
IOPIN 7360 -816 In
FLAG 7680 -704 SPIKES5
IOPIN 7680 -704 Out
FLAG 7264 -112 VDD
IOPIN 7264 -112 In
FLAG 6832 -80 VNEG
IOPIN 6832 -80 In
FLAG 6832 48 VW
IOPIN 6832 48 In
FLAG 6832 304 V1
IOPIN 6832 304 In
FLAG 7360 384 VREF
IOPIN 7360 384 In
FLAG 7552 304 Vint
IOPIN 7552 304 In
FLAG 7728 192 VOUT6
IOPIN 7728 192 Out
FLAG 6928 416 0
FLAG 7040 416 0
FLAG 7136 416 0
FLAG 7264 416 0
FLAG 7408 416 0
FLAG 7488 416 0
FLAG 7616 416 0
FLAG 7664 416 0
FLAG 7136 -112 VDD
IOPIN 7136 -112 In
FLAG 6928 -112 VDD
IOPIN 6928 -112 In
FLAG 7616 -112 VDD
IOPIN 7616 -112 In
FLAG 7408 -112 VDD
IOPIN 7408 -112 In
FLAG 7728 0 SPIKES6
IOPIN 7728 0 Out
FLAG 7248 688 VDD
IOPIN 7248 688 In
FLAG 6816 720 VNEG
IOPIN 6816 720 In
FLAG 6816 848 VW
IOPIN 6816 848 In
FLAG 6816 1104 V2
IOPIN 6816 1104 In
FLAG 7344 1184 VREF
IOPIN 7344 1184 In
FLAG 7536 1104 Vint
IOPIN 7536 1104 In
FLAG 7712 992 VOUT7
IOPIN 7712 992 Out
FLAG 6912 1216 0
FLAG 7024 1216 0
FLAG 7120 1216 0
FLAG 7248 1216 0
FLAG 7392 1216 0
FLAG 7472 1216 0
FLAG 7600 1216 0
FLAG 7648 1216 0
FLAG 7120 688 VDD
IOPIN 7120 688 In
FLAG 6912 688 VDD
IOPIN 6912 688 In
FLAG 7600 688 VDD
IOPIN 7600 688 In
FLAG 7392 688 VDD
IOPIN 7392 688 In
FLAG 7712 800 SPIKES7
IOPIN 7712 800 Out
FLAG 7296 1392 VDD
IOPIN 7296 1392 In
FLAG 6864 1424 VNEG
IOPIN 6864 1424 In
FLAG 6864 1552 VW
IOPIN 6864 1552 In
FLAG 6864 1808 V3
IOPIN 6864 1808 In
FLAG 7392 1888 VREF
IOPIN 7392 1888 In
FLAG 7584 1808 Vint
IOPIN 7584 1808 In
FLAG 7760 1696 VOUT8
IOPIN 7760 1696 Out
FLAG 6960 1920 0
FLAG 7072 1920 0
FLAG 7168 1920 0
FLAG 7296 1920 0
FLAG 7440 1920 0
FLAG 7520 1920 0
FLAG 7648 1920 0
FLAG 7696 1920 0
FLAG 7168 1392 VDD
IOPIN 7168 1392 In
FLAG 6960 1392 VDD
IOPIN 6960 1392 In
FLAG 7648 1392 VDD
IOPIN 7648 1392 In
FLAG 7440 1392 VDD
IOPIN 7440 1392 In
FLAG 7760 1504 SPIKES8
IOPIN 7760 1504 Out
FLAG 1456 704 0
FLAG 1680 688 v1
FLAG 1664 848 v2
FLAG 1664 992 v3
FLAG 1664 1184 v4
FLAG 1568 1392 0
FLAG 1680 512 v0
FLAG 9920 1104 vss+
IOPIN 9920 1104 In
FLAG 9920 992 vss-
IOPIN 9920 992 In
FLAG 9392 960 vss+
IOPIN 9392 960 In
FLAG 9392 1056 vss-
IOPIN 9392 1056 In
FLAG 9328 1056 VGND
IOPIN 9328 1056 In
FLAG 9712 992 vss+
IOPIN 9712 992 In
FLAG 9712 1056 vss-
IOPIN 9712 1056 In
FLAG 9632 1056 VGND
IOPIN 9632 1056 In
FLAG 9088 0 T1
IOPIN 9088 0 In
FLAG 9088 96 T2
IOPIN 9088 96 In
FLAG 9088 192 T3
IOPIN 9088 192 In
FLAG 9088 288 T4
IOPIN 9088 288 In
FLAG 9088 384 T5
IOPIN 9088 384 In
FLAG 9088 480 T6
IOPIN 9088 480 In
FLAG 9088 576 T7
IOPIN 9088 576 In
FLAG 9088 672 T8
IOPIN 9088 672 In
FLAG -496 4496 VOUT1
IOPIN -496 4496 In
FLAG 5936 4928 T1
IOPIN 5936 4928 Out
FLAG 400 4816 VGND
IOPIN 400 4816 In
FLAG 976 5264 VGND
IOPIN 976 5264 In
FLAG 1824 4960 VGND
IOPIN 1824 4960 In
FLAG 2624 5008 VGND
IOPIN 2624 5008 In
FLAG 2944 5008 VGND
IOPIN 2944 5008 In
FLAG 3360 5072 VGND
IOPIN 3360 5072 In
FLAG 3728 4928 VGND
IOPIN 3728 4928 In
FLAG 4304 5376 VGND
IOPIN 4304 5376 In
FLAG 5152 5072 VGND
IOPIN 5152 5072 In
FLAG 5376 4528 VGND
IOPIN 5376 4528 In
FLAG 2048 4592 VGND
