Version 4
SHEET 1 30200 10960
SYMATTR InstName U142
SYMBOL res 19216 5216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R405
SYMATTR Value 1k
SYMBOL res 19088 5408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R406
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19632 5824 R180
SYMATTR InstName U143
SYMBOL OpAmps\\LT1001 19760 5520 M180
SYMATTR InstName U144
SYMBOL res 16080 5088 R0
SYMATTR InstName R407
SYMATTR Value {LRB}
SYMBOL res 16080 5216 R0
SYMATTR InstName R408
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 15824 5568 M180
SYMATTR InstName U145
SYMBOL diode 16864 5104 R0
SYMATTR InstName D129
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 16736 5184 R0
SYMATTR InstName U146
SYMBOL res 16672 4960 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R409
SYMATTR Value 1k
SYMBOL res 16544 5216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R410
SYMATTR Value 1k
SYMBOL diode 17088 5104 R0
SYMATTR InstName D130
SYMATTR Value RB511VM-40
SYMBOL diode 16864 5264 R0
SYMATTR InstName D131
SYMATTR Value RB511VM-40
SYMBOL schottky 17088 5264 R0
SYMATTR InstName D132
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17008 4800 M0
SYMATTR InstName R411
SYMATTR Value 500k
SYMBOL res 17008 5552 M0
SYMATTR InstName R412
SYMATTR Value 50k
SYMBOL diode 17328 5104 R0
SYMATTR InstName D133
SYMATTR Value RB511VM-40
SYMBOL diode 17552 5104 R0
SYMATTR InstName D134
SYMATTR Value RB511VM-40
SYMBOL diode 17328 5264 R0
SYMATTR InstName D135
SYMATTR Value RB511VM-40
SYMBOL schottky 17552 5264 R0
SYMATTR InstName D136
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17472 4800 M0
SYMATTR InstName R413
SYMATTR Value 500k
SYMBOL res 17472 5552 M0
SYMATTR InstName R414
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 18160 5216 R0
SYMATTR InstName U147
SYMBOL res 18096 5056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R415
SYMATTR Value 1k
SYMBOL res 18096 5408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R416
SYMATTR Value 1k
SYMBOL res 17872 5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R417
SYMATTR Value 5k
SYMBOL res 17888 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R418
SYMATTR Value 5k
SYMBOL res 17968 4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R419
SYMATTR Value 5k
SYMBOL res 17984 5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R420
SYMATTR Value 5k
SYMBOL res 17008 5296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R421
SYMATTR Value 1k
SYMBOL res 17472 5280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R422
SYMATTR Value 1k
SYMBOL res 18288 5296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R423
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 18464 5200 R0
SYMATTR InstName U148
SYMBOL res 18400 5040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R424
SYMATTR Value 680
SYMBOL res 18288 5072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R425
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 16336 5296 M180
SYMATTR InstName U149
SYMBOL OpAmps\\LT1001 22032 5456 M180
SYMATTR InstName U150
SYMBOL diode 20192 5216 R0
SYMATTR InstName D137
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 20064 5296 R0
SYMATTR InstName U151
SYMBOL res 20000 5056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R426
SYMATTR Value 1k
SYMBOL res 19872 5328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R427
SYMATTR Value 1k
SYMBOL diode 20416 5216 R0
SYMATTR InstName D138
SYMATTR Value RB511VM-40
SYMBOL diode 20192 5376 R0
SYMATTR InstName D139
SYMATTR Value RB511VM-40
SYMBOL schottky 20416 5376 R0
SYMATTR InstName D140
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20336 4912 M0
SYMATTR InstName R428
SYMATTR Value 500k
SYMBOL res 20336 5664 M0
SYMATTR InstName R429
SYMATTR Value 50k
SYMBOL diode 20656 5216 R0
SYMATTR InstName D141
SYMATTR Value RB511VM-40
SYMBOL diode 20880 5216 R0
SYMATTR InstName D142
SYMATTR Value RB511VM-40
SYMBOL diode 20656 5376 R0
SYMATTR InstName D143
SYMATTR Value RB511VM-40
SYMBOL schottky 20880 5376 R0
SYMATTR InstName D144
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20800 4912 M0
SYMATTR InstName R430
SYMATTR Value 500k
SYMBOL res 20800 5664 M0
SYMATTR InstName R431
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 21488 5328 R0
SYMATTR InstName U152
SYMBOL res 21424 5136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R432
SYMATTR Value 1k
SYMBOL res 21424 5520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R433
SYMATTR Value 1k
SYMBOL res 21200 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R434
SYMATTR Value 5k
SYMBOL res 21216 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R435
SYMATTR Value 5k
SYMBOL res 21296 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R436
SYMATTR Value 5k
SYMBOL res 21312 5632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R437
SYMATTR Value 5k
SYMBOL res 20336 5408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R438
SYMATTR Value 1k
SYMBOL res 20800 5392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R439
SYMATTR Value 1k
SYMBOL res 21584 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R440
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 21760 5312 R0
SYMATTR InstName U153
SYMBOL res 21696 5136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R441
SYMATTR Value 680
SYMBOL res 21872 5392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R442
SYMATTR Value 150
SYMBOL res 21664 4960 R0
SYMATTR InstName R443
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 15904 5040 M180
SYMATTR InstName U154
SYMBOL nmos4 19520 6976 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M26
SYMBOL cap 19552 7040 R0
SYMATTR InstName C12
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 18896 6944 R0
SYMATTR InstName U155
SYMBOL res 18960 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R444
SYMATTR Value 1k
SYMBOL res 18720 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R445
SYMATTR Value 1k
SYMBOL res 18720 6944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R446
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19232 6960 R0
SYMATTR InstName U156
SYMBOL res 19168 6800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R447
SYMATTR Value 1k
SYMBOL res 19040 6992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R448
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19584 7408 R180
SYMATTR InstName U157
SYMBOL OpAmps\\LT1001 19712 7104 M180
SYMATTR InstName U158
SYMBOL res 16032 6672 R0
SYMATTR InstName R449
SYMATTR Value {LRB}
SYMBOL res 16032 6800 R0
SYMATTR InstName R450
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 15776 7152 M180
SYMATTR InstName U159
SYMBOL diode 16816 6688 R0
SYMATTR InstName D145
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 16688 6768 R0
SYMATTR InstName U160
SYMBOL res 16624 6544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R451
SYMATTR Value 1k
SYMBOL res 16496 6800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R452
SYMATTR Value 1k
SYMBOL diode 17040 6688 R0
SYMATTR InstName D146
SYMATTR Value RB511VM-40
SYMBOL diode 16816 6848 R0
SYMATTR InstName D147
SYMATTR Value RB511VM-40
SYMBOL schottky 17040 6848 R0
SYMATTR InstName D148
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 16960 6384 M0
SYMATTR InstName R453
SYMATTR Value 500k
SYMBOL res 16960 7136 M0
SYMATTR InstName R454
SYMATTR Value 50k
SYMBOL diode 17280 6688 R0
SYMATTR InstName D149
SYMATTR Value RB511VM-40
SYMBOL diode 17504 6688 R0
SYMATTR InstName D150
SYMATTR Value RB511VM-40
SYMBOL diode 17280 6848 R0
SYMATTR InstName D151
SYMATTR Value RB511VM-40
SYMBOL schottky 17504 6848 R0
SYMATTR InstName D152
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17424 6384 M0
SYMATTR InstName R455
SYMATTR Value 500k
SYMBOL res 17424 7136 M0
SYMATTR InstName R456
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 18112 6800 R0
SYMATTR InstName U161
SYMBOL res 18048 6640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R457
SYMATTR Value 1k
SYMBOL res 18048 6992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R458
SYMATTR Value 1k
SYMBOL res 17824 6592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R459
SYMATTR Value 5k
SYMBOL res 17840 7040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R460
SYMATTR Value 5k
SYMBOL res 17920 6528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R461
SYMATTR Value 5k
SYMBOL res 17936 7104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R462
SYMATTR Value 5k
SYMBOL res 16960 6880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R463
SYMATTR Value 1k
SYMBOL res 17424 6864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R464
SYMATTR Value 1k
SYMBOL res 18240 6880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R465
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 18416 6784 R0
SYMATTR InstName U162
SYMBOL res 18352 6624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R466
SYMATTR Value 680
SYMBOL res 18240 6656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R467
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 16288 6880 M180
SYMATTR InstName U163
SYMBOL OpAmps\\LT1001 21984 7040 M180
SYMATTR InstName U164
SYMBOL diode 20144 6800 R0
SYMATTR InstName D153
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 20016 6880 R0
SYMATTR InstName U165
SYMBOL res 19952 6640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R468
SYMATTR Value 1k
SYMBOL res 19824 6912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R469
SYMATTR Value 1k
SYMBOL diode 20368 6800 R0
SYMATTR InstName D154
SYMATTR Value RB511VM-40
SYMBOL diode 20144 6960 R0
SYMATTR InstName D155
SYMATTR Value RB511VM-40
SYMBOL schottky 20368 6960 R0
SYMATTR InstName D156
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20288 6496 M0
SYMATTR InstName R470
SYMATTR Value 500k
SYMBOL res 20288 7248 M0
SYMATTR InstName R471
SYMATTR Value 50k
SYMBOL diode 20608 6800 R0
SYMATTR InstName D157
SYMATTR Value RB511VM-40
SYMBOL diode 20832 6800 R0
SYMATTR InstName D158
SYMATTR Value RB511VM-40
SYMBOL diode 20608 6960 R0
SYMATTR InstName D159
SYMATTR Value RB511VM-40
SYMBOL schottky 20832 6960 R0
SYMATTR InstName D160
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20752 6496 M0
SYMATTR InstName R472
SYMATTR Value 500k
SYMBOL res 20752 7248 M0
SYMATTR InstName R473
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 21440 6912 R0
SYMATTR InstName U166
SYMBOL res 21376 6720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R474
SYMATTR Value 1k
SYMBOL res 21376 7104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R475
SYMATTR Value 1k
SYMBOL res 21152 6704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R476
SYMATTR Value 5k
SYMBOL res 21168 7152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R477
SYMATTR Value 5k
SYMBOL res 21248 6640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R478
SYMATTR Value 5k
SYMBOL res 21264 7216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R479
SYMATTR Value 5k
SYMBOL res 20288 6992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R480
SYMATTR Value 1k
SYMBOL res 20752 6976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R481
SYMATTR Value 1k
SYMBOL res 21536 6992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R482
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 21712 6896 R0
SYMATTR InstName U167
SYMBOL res 21648 6720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R483
SYMATTR Value 680
SYMBOL res 21824 6976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R484
SYMATTR Value 150
SYMBOL res 21616 6544 R0
SYMATTR InstName R485
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 15856 6624 M180
SYMATTR InstName U168
SYMBOL nmos4 19648 8624 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M27
SYMBOL cap 19680 8688 R0
SYMATTR InstName C13
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 19024 8592 R0
SYMATTR InstName U169
SYMBOL res 19088 8480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R486
SYMATTR Value 1k
SYMBOL res 18848 8480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R487
SYMATTR Value 1k
SYMBOL res 18848 8592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R488
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19360 8608 R0
SYMATTR InstName U170
SYMBOL res 19296 8448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R489
SYMATTR Value 1k
SYMBOL res 19168 8640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R490
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19712 9056 R180
SYMATTR InstName U171
SYMBOL OpAmps\\LT1001 19840 8752 M180
SYMATTR InstName U172
SYMBOL res 16160 8320 R0
SYMATTR InstName R491
SYMATTR Value {LRB}
SYMBOL res 16160 8448 R0
SYMATTR InstName R492
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 15904 8800 M180
SYMATTR InstName U173
SYMBOL diode 16944 8336 R0
SYMATTR InstName D161
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 16816 8416 R0
SYMATTR InstName U174
SYMBOL res 16752 8192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R493
SYMATTR Value 1k
SYMBOL res 16624 8448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R494
SYMATTR Value 1k
SYMBOL diode 17168 8336 R0
SYMATTR InstName D162
SYMATTR Value RB511VM-40
SYMBOL diode 16944 8496 R0
SYMATTR InstName D163
SYMATTR Value RB511VM-40
SYMBOL schottky 17168 8496 R0
SYMATTR InstName D164
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17088 8032 M0
SYMATTR InstName R495
SYMATTR Value 500k
SYMBOL res 17088 8784 M0
SYMATTR InstName R496
SYMATTR Value 50k
SYMBOL diode 17408 8336 R0
SYMATTR InstName D165
SYMATTR Value RB511VM-40
SYMBOL diode 17632 8336 R0
SYMATTR InstName D166
SYMATTR Value RB511VM-40
SYMBOL diode 17408 8496 R0
SYMATTR InstName D167
SYMATTR Value RB511VM-40
SYMBOL schottky 17632 8496 R0
SYMATTR InstName D168
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17552 8032 M0
SYMATTR InstName R497
SYMATTR Value 500k
SYMBOL res 17552 8784 M0
SYMATTR InstName R498
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 18240 8448 R0
SYMATTR InstName U175
SYMBOL res 18176 8288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R499
SYMATTR Value 1k
SYMBOL res 18176 8640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R500
SYMATTR Value 1k
SYMBOL res 17952 8240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R501
SYMATTR Value 5k
SYMBOL res 17968 8688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R502
SYMATTR Value 5k
SYMBOL res 18048 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R503
SYMATTR Value 5k
SYMBOL res 18064 8752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R504
SYMATTR Value 5k
SYMBOL res 17088 8528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R505
SYMATTR Value 1k
SYMBOL res 17552 8512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R506
SYMATTR Value 1k
SYMBOL res 18368 8528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R507
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 18544 8432 R0
SYMATTR InstName U176
SYMBOL res 18480 8272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R508
SYMATTR Value 680
SYMBOL res 18368 8304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R509
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 16416 8528 M180
SYMATTR InstName U177
SYMBOL OpAmps\\LT1001 22112 8688 M180
SYMATTR InstName U178
SYMBOL diode 20272 8448 R0
SYMATTR InstName D169
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 20144 8528 R0
SYMATTR InstName U179
SYMBOL res 20080 8288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R510
SYMATTR Value 1k
SYMBOL res 19952 8560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R511
SYMATTR Value 1k
SYMBOL diode 20496 8448 R0
SYMATTR InstName D170
SYMATTR Value RB511VM-40
SYMBOL diode 20272 8608 R0
SYMATTR InstName D171
SYMATTR Value RB511VM-40
SYMBOL schottky 20496 8608 R0
SYMATTR InstName D172
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20416 8144 M0
SYMATTR InstName R512
SYMATTR Value 500k
SYMBOL res 20416 8896 M0
SYMATTR InstName R513
SYMATTR Value 50k
SYMBOL diode 20736 8448 R0
SYMATTR InstName D173
SYMATTR Value RB511VM-40
SYMBOL diode 20960 8448 R0
SYMATTR InstName D174
SYMATTR Value RB511VM-40
SYMBOL diode 20736 8608 R0
SYMATTR InstName D175
SYMATTR Value RB511VM-40
SYMBOL schottky 20960 8608 R0
SYMATTR InstName D176
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20880 8144 M0
SYMATTR InstName R514
SYMATTR Value 500k
SYMBOL res 20880 8896 M0
SYMATTR InstName R515
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 21568 8560 R0
SYMATTR InstName U180
SYMBOL res 21504 8368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R516
SYMATTR Value 1k
SYMBOL res 21504 8752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R517
SYMATTR Value 1k
SYMBOL res 21280 8352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R518
SYMATTR Value 5k
SYMBOL res 21296 8800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R519
SYMATTR Value 5k
SYMBOL res 21376 8288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R520
SYMATTR Value 5k
SYMBOL res 21392 8864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R521
SYMATTR Value 5k
SYMBOL res 20416 8640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R522
SYMATTR Value 1k
SYMBOL res 20880 8624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R523
SYMATTR Value 1k
SYMBOL res 21664 8640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R524
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 21840 8544 R0
SYMATTR InstName U181
SYMBOL res 21776 8368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R525
SYMATTR Value 680
SYMBOL res 21952 8624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R526
SYMATTR Value 150
SYMBOL res 21744 8192 R0
SYMATTR InstName R527
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 15984 8272 M180
SYMATTR InstName U182
SYMBOL nmos4 19600 10208 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M28
SYMBOL cap 19632 10272 R0
SYMATTR InstName C14
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 18976 10176 R0
SYMATTR InstName U183
SYMBOL res 19040 10064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R528
SYMATTR Value 1k
SYMBOL res 18800 10064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R529
SYMATTR Value 1k
SYMBOL res 18800 10176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R530
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19312 10192 R0
SYMATTR InstName U184
SYMBOL res 19248 10032 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R531
SYMATTR Value 1k
SYMBOL res 19120 10224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R532
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 19664 10640 R180
SYMATTR InstName U185
SYMBOL OpAmps\\LT1001 19792 10336 M180
SYMATTR InstName U186
SYMBOL res 16112 9904 R0
SYMATTR InstName R533
SYMATTR Value {LRB}
SYMBOL res 16112 10032 R0
SYMATTR InstName R534
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 15856 10384 M180
SYMATTR InstName U187
SYMBOL diode 16896 9920 R0
SYMATTR InstName D177
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 16768 10000 R0
SYMATTR InstName U188
SYMBOL res 16704 9776 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R535
SYMATTR Value 1k
SYMBOL res 16576 10032 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R536
SYMATTR Value 1k
SYMBOL diode 17120 9920 R0
SYMATTR InstName D178
SYMATTR Value RB511VM-40
SYMBOL diode 16896 10080 R0
SYMATTR InstName D179
SYMATTR Value RB511VM-40
SYMBOL schottky 17120 10080 R0
SYMATTR InstName D180
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17040 9616 M0
SYMATTR InstName R537
SYMATTR Value 500k
SYMBOL res 17040 10368 M0
SYMATTR InstName R538
SYMATTR Value 50k
SYMBOL diode 17360 9920 R0
SYMATTR InstName D181
SYMATTR Value RB511VM-40
SYMBOL diode 17584 9920 R0
SYMATTR InstName D182
