Version 4
SHEET 1 16040 10544
WIRE 10928 6672 10928 6560
WIRE 10928 6672 10816 6672
WIRE 11040 6672 10928 6672
WIRE -800 6688 -800 6640
WIRE -688 6688 -688 6592
WIRE -688 6688 -800 6688
WIRE -576 6688 -576 6640
WIRE -576 6688 -688 6688
WIRE -336 6688 -336 6640
WIRE -224 6688 -224 6576
WIRE -224 6688 -336 6688
WIRE -112 6688 -112 6640
WIRE -112 6688 -224 6688
WIRE 992 6688 960 6688
WIRE 1104 6688 1104 6576
WIRE 1104 6688 1072 6688
WIRE 2352 6688 2304 6688
WIRE 2528 6688 2528 6640
WIRE 2752 6688 2752 6640
WIRE 2992 6688 2992 6640
WIRE 3216 6688 3216 6640
WIRE 3536 6688 3536 6448
WIRE 3728 6688 3728 6464
WIRE 3728 6688 3536 6688
WIRE 3776 6688 3728 6688
WIRE 4160 6688 4160 6464
WIRE 4160 6688 4112 6688
WIRE 4208 6688 4160 6688
WIRE 4320 6688 4288 6688
WIRE 6480 6688 6480 6672
WIRE 7136 6688 7136 6560
WIRE 1264 6704 1264 6688
WIRE 1808 6704 1808 6128
WIRE 2304 6704 2304 6688
WIRE 3888 6704 3888 6464
WIRE 3888 6704 3840 6704
WIRE 3920 6704 3888 6704
WIRE 4048 6704 4000 6704
WIRE 4416 6704 4384 6704
WIRE 4512 6704 4416 6704
WIRE 6240 6704 6240 6672
WIRE 6448 6704 6240 6704
WIRE 6960 6704 6960 6464
WIRE 7024 6704 7024 6656
WIRE 7024 6704 6960 6704
WIRE 7248 6704 7248 6656
WIRE 7376 6704 7248 6704
WIRE 7488 6704 7488 6656
WIRE 7488 6704 7376 6704
WIRE 7712 6704 7712 6656
WIRE 7888 6704 7888 6144
WIRE 7888 6704 7712 6704
WIRE 10352 6704 10352 6672
WIRE 10576 6704 10576 6672
WIRE 10816 6704 10816 6672
WIRE 11040 6704 11040 6672
WIRE 1104 6720 1104 6688
WIRE 1232 6720 1104 6720
WIRE 3632 6720 3632 6384
WIRE 3728 6720 3632 6720
WIRE 3776 6720 3728 6720
WIRE 4320 6720 4288 6720
WIRE 6240 6720 6240 6704
WIRE 6544 6720 6512 6720
WIRE 6672 6720 6672 6144
WIRE 6672 6720 6544 6720
WIRE 6704 6720 6672 6720
WIRE 6800 6720 6800 6464
WIRE 6800 6720 6784 6720
WIRE 6848 6720 6800 6720
WIRE 9376 6720 9344 6720
WIRE 9504 6720 9456 6720
WIRE 400 6736 400 6704
WIRE 1344 6736 1344 6576
WIRE 1344 6736 1296 6736
WIRE 1424 6736 1344 6736
WIRE 1520 6736 1520 6544
WIRE 1520 6736 1504 6736
WIRE 1568 6736 1520 6736
WIRE 2080 6736 2080 6720
WIRE 3728 6736 3728 6720
WIRE 6448 6736 6416 6736
WIRE 6960 6736 6960 6704
WIRE 6960 6736 6912 6736
WIRE 8528 6736 8528 6544
WIRE 8576 6736 8528 6736
WIRE 1232 6752 1200 6752
WIRE 1680 6752 1680 6544
WIRE 1680 6752 1632 6752
WIRE 1792 6752 1680 6752
WIRE 1904 6752 1888 6752
WIRE 1936 6752 1936 6112
WIRE 1936 6752 1904 6752
WIRE 2016 6752 1936 6752
WIRE 2048 6752 2016 6752
WIRE 4288 6752 4288 6720
WIRE 4416 6752 4416 6704
WIRE 4416 6752 4288 6752
WIRE 6848 6752 6800 6752
WIRE 7024 6752 7024 6704
WIRE 7248 6752 7248 6704
WIRE 7488 6752 7488 6704
WIRE 7712 6752 7712 6704
WIRE 8032 6752 8032 6512
WIRE 8224 6752 8224 6560
WIRE 8224 6752 8032 6752
WIRE 8272 6752 8224 6752
WIRE 8688 6752 8688 6544
WIRE 8688 6752 8640 6752
WIRE 8816 6752 8688 6752
WIRE 8928 6752 8896 6752
WIRE 9056 6752 8928 6752
WIRE 9168 6752 9136 6752
WIRE 1568 6768 1520 6768
WIRE 1936 6768 1936 6752
WIRE 2144 6768 2112 6768
WIRE 2176 6768 2176 6656
WIRE 2176 6768 2144 6768
WIRE 4352 6768 4352 6736
WIRE 6416 6768 6416 6736
WIRE 6544 6768 6544 6720
WIRE 6544 6768 6416 6768
WIRE 6800 6768 6800 6752
WIRE 8384 6768 8384 6560
WIRE 8384 6768 8336 6768
WIRE 8448 6768 8384 6768
WIRE 8576 6768 8528 6768
WIRE -1856 6784 -1856 6768
WIRE -224 6784 -224 6688
WIRE 112 6784 -224 6784
WIRE 208 6784 208 6576
WIRE 208 6784 192 6784
WIRE 1200 6784 1200 6752
WIRE 1264 6784 1264 6768
WIRE 1520 6784 1520 6768
WIRE 2048 6784 2032 6784
WIRE 6480 6784 6480 6752
WIRE 8128 6784 8128 6448
WIRE 8224 6784 8128 6784
WIRE 8272 6784 8224 6784
WIRE 10928 6784 10928 6672
WIRE -1888 6800 -1936 6800
WIRE 1840 6800 1840 6752
WIRE 1904 6800 1904 6752
WIRE 1904 6800 1840 6800
WIRE 2528 6800 2528 6752
WIRE 2640 6800 2640 6704
WIRE 2640 6800 2528 6800
WIRE 2752 6800 2752 6752
WIRE 2752 6800 2640 6800
WIRE 2992 6800 2992 6752
WIRE 3104 6800 3104 6688
WIRE 3104 6800 2992 6800
WIRE 3216 6800 3216 6752
WIRE 3216 6800 3104 6800
WIRE 8224 6800 8224 6784
WIRE 10464 6800 10464 6672
WIRE -1792 6816 -1824 6816
WIRE -448 6816 -448 6528
WIRE -448 6816 -1792 6816
WIRE 2032 6816 2032 6784
WIRE 2144 6816 2144 6768
WIRE 2144 6816 2032 6816
WIRE 10288 6816 10288 6560
WIRE 10352 6816 10352 6768
WIRE 10352 6816 10288 6816
WIRE 10576 6816 10576 6768
WIRE 10704 6816 10576 6816
WIRE 10816 6816 10816 6768
WIRE 10816 6816 10704 6816
WIRE 11040 6816 11040 6768
WIRE 11216 6816 11216 6288
WIRE 11216 6816 11040 6816
WIRE -1888 6832 -1920 6832
WIRE 2080 6832 2080 6800
WIRE 10000 6832 10000 6288
WIRE 10032 6832 10000 6832
WIRE 10128 6832 10128 6560
WIRE 10128 6832 10112 6832
WIRE 10176 6832 10128 6832
WIRE -688 6848 -688 6688
WIRE 208 6848 -688 6848
WIRE 304 6848 304 6608
WIRE 304 6848 288 6848
WIRE 1936 6848 1936 6832
WIRE 3728 6848 3728 6816
WIRE 6240 6848 6240 6800
WIRE 10288 6848 10288 6816
WIRE 10288 6848 10240 6848
WIRE 11824 6848 11824 6640
WIRE 11872 6848 11824 6848
WIRE 12176 6848 12176 6832
WIRE -1920 6864 -1920 6832
WIRE -1792 6864 -1792 6816
WIRE -1792 6864 -1920 6864
WIRE 7024 6864 7024 6816
WIRE 7136 6864 7136 6768
WIRE 7136 6864 7024 6864
WIRE 7248 6864 7248 6816
WIRE 7248 6864 7136 6864
WIRE 7488 6864 7488 6816
WIRE 7600 6864 7600 6752
WIRE 7600 6864 7488 6864
WIRE 7712 6864 7712 6816
WIRE 7712 6864 7600 6864
WIRE 8816 6864 8784 6864
WIRE 8928 6864 8928 6752
WIRE 8928 6864 8896 6864
WIRE 10176 6864 10128 6864
WIRE 10352 6864 10352 6816
WIRE 10576 6864 10576 6816
WIRE 10816 6864 10816 6816
WIRE 11040 6864 11040 6816
WIRE 11360 6864 11360 6624
WIRE 11552 6864 11552 6640
WIRE 11552 6864 11360 6864
WIRE 11600 6864 11552 6864
WIRE 11984 6864 11984 6640
WIRE 11984 6864 11936 6864
WIRE 12032 6864 11984 6864
WIRE 12144 6864 12112 6864
WIRE -1856 6880 -1856 6848
WIRE -688 6880 -688 6848
WIRE -224 6880 -224 6784
WIRE 9088 6880 9088 6864
WIRE 9632 6880 9632 6304
WIRE 10128 6880 10128 6864
WIRE 11712 6880 11712 6640
WIRE 11712 6880 11664 6880
WIRE 11744 6880 11712 6880
WIRE 11872 6880 11824 6880
WIRE 12240 6880 12208 6880
WIRE 12336 6880 12240 6880
WIRE 2880 6896 2880 6640
WIRE 2880 6896 2288 6896
WIRE 3104 6896 3104 6800
WIRE 3440 6896 3104 6896
WIRE 3536 6896 3536 6688
WIRE 3536 6896 3520 6896
WIRE 8928 6896 8928 6864
WIRE 9056 6896 8928 6896
WIRE 11456 6896 11456 6560
WIRE 11552 6896 11456 6896
WIRE 11600 6896 11552 6896
WIRE 12144 6896 12112 6896
WIRE 8224 6912 8224 6880
WIRE 9168 6912 9168 6752
WIRE 9168 6912 9120 6912
WIRE 9248 6912 9168 6912
WIRE 9344 6912 9344 6720
WIRE 9344 6912 9328 6912
WIRE 9392 6912 9344 6912
WIRE 9904 6912 9904 6896
WIRE 11552 6912 11552 6896
WIRE 9056 6928 9024 6928
WIRE 9504 6928 9504 6720
WIRE 9504 6928 9456 6928
WIRE 9616 6928 9504 6928
WIRE 9728 6928 9712 6928
WIRE 9760 6928 9760 6288
WIRE 9760 6928 9728 6928
WIRE 9840 6928 9760 6928
WIRE 9872 6928 9840 6928
WIRE 12112 6928 12112 6896
WIRE 12240 6928 12240 6880
WIRE 12240 6928 12112 6928
WIRE 9392 6944 9344 6944
WIRE 9760 6944 9760 6928
WIRE 9968 6944 9936 6944
WIRE 10000 6944 10000 6832
WIRE 10000 6944 9968 6944
WIRE 12176 6944 12176 6912
WIRE 2640 6960 2640 6800
WIRE 3536 6960 2640 6960
WIRE 3632 6960 3632 6720
WIRE 3632 6960 3616 6960
WIRE 5968 6960 5968 6944
WIRE 7600 6960 7600 6864
WIRE 7936 6960 7600 6960
WIRE 8032 6960 8032 6752
WIRE 8032 6960 8016 6960
WIRE 9024 6960 9024 6928
WIRE 9088 6960 9088 6944
WIRE 9344 6960 9344 6944
WIRE 9872 6960 9856 6960
WIRE 5936 6976 5888 6976
WIRE 9664 6976 9664 6928
WIRE 9728 6976 9728 6928
WIRE 9728 6976 9664 6976
WIRE 10352 6976 10352 6928
WIRE 10464 6976 10464 6880
WIRE 10464 6976 10352 6976
WIRE 10576 6976 10576 6928
WIRE 10576 6976 10464 6976
WIRE 10816 6976 10816 6928
WIRE 10928 6976 10928 6864
WIRE 10928 6976 10816 6976
WIRE 11040 6976 11040 6928
WIRE 11040 6976 10928 6976
WIRE 2640 6992 2640 6960
WIRE 3104 6992 3104 6896
WIRE 6032 6992 6000 6992
WIRE 7376 6992 7376 6704
WIRE 7376 6992 6032 6992
WIRE 9856 6992 9856 6960
WIRE 9968 6992 9968 6944
WIRE 9968 6992 9856 6992
WIRE -688 7008 -688 6960
WIRE -448 7008 -688 7008
WIRE -224 7008 -224 6960
WIRE -224 7008 -448 7008
WIRE 5936 7008 5904 7008
WIRE 9904 7008 9904 6976
WIRE 7136 7024 7136 6864
WIRE 8032 7024 7136 7024
WIRE 8128 7024 8128 6784
WIRE 8128 7024 8112 7024
WIRE 9760 7024 9760 7008
WIRE 11552 7024 11552 6992
WIRE -448 7040 -448 7008
WIRE 5904 7040 5904 7008
WIRE 6032 7040 6032 6992
WIRE 6032 7040 5904 7040
WIRE 2016 7056 2016 6752
WIRE 2016 7056 1984 7056
WIRE 5968 7056 5968 7024
WIRE 7136 7056 7136 7024
WIRE 7600 7056 7600 6960
WIRE 960 7072 960 6688
WIRE 1904 7072 960 7072
WIRE 1920 7072 1904 7072
WIRE 10704 7072 10704 6816
WIRE 10704 7072 10112 7072
WIRE 10928 7072 10928 6976
WIRE 11264 7072 10928 7072
WIRE 11360 7072 11360 6864
WIRE 11360 7072 11344 7072
WIRE 2016 7088 1984 7088
WIRE 1904 7120 1904 7072
WIRE 2016 7120 2016 7088
WIRE 2016 7120 1904 7120
WIRE 2640 7120 2640 7072
WIRE 2880 7120 2640 7120
WIRE 3104 7120 3104 7072
WIRE 3104 7120 2880 7120
WIRE 1952 7136 1952 7104
WIRE 10464 7136 10464 6976
WIRE 11360 7136 10464 7136
WIRE 11456 7136 11456 6896
WIRE 11456 7136 11440 7136
WIRE 2880 7152 2880 7120
WIRE 10464 7168 10464 7136
WIRE 10928 7168 10928 7072
WIRE 7136 7184 7136 7136
WIRE 7376 7184 7136 7184
WIRE 7600 7184 7600 7136
WIRE 7600 7184 7376 7184
WIRE 7376 7216 7376 7184
WIRE 9840 7232 9840 6928
WIRE 9840 7232 9808 7232
WIRE -1664 7248 -1664 6384
WIRE 2288 7248 2288 6896
WIRE 2288 7248 -1664 7248
WIRE 8784 7248 8784 6864
WIRE 9728 7248 8784 7248
WIRE 9744 7248 9728 7248
WIRE 9840 7264 9808 7264
WIRE 9728 7296 9728 7248
WIRE 9840 7296 9840 7264
WIRE 9840 7296 9728 7296
WIRE 10464 7296 10464 7248
WIRE 10704 7296 10464 7296
WIRE 10928 7296 10928 7248
WIRE 10928 7296 10704 7296
WIRE 9776 7312 9776 7280
WIRE 10704 7328 10704 7296
WIRE 6160 7424 6160 6560
WIRE 10112 7424 10112 7072
WIRE 10112 7424 6160 7424
WIRE 16 7552 -1200 7552
WIRE -512 7664 -512 7648
WIRE -512 7664 -736 7664
WIRE -272 7664 -512 7664
WIRE 3344 7696 2128 7696
WIRE -736 7712 -736 7664
WIRE -272 7712 -272 7664
WIRE 7840 7728 6624 7728
WIRE 2816 7792 2816 7776
WIRE 2816 7792 2592 7792
WIRE 3056 7792 2816 7792
WIRE 2592 7824 2592 7792
WIRE 3056 7824 3056 7792
WIRE -1824 7840 -1824 7824
WIRE 7312 7840 7312 7824
WIRE 7312 7840 7088 7840
WIRE 7552 7840 7312 7840
WIRE -1856 7856 -1968 7856
WIRE -272 7856 -272 7792
WIRE 144 7856 -272 7856
WIRE 256 7856 224 7856
WIRE 3952 7856 3904 7856
WIRE -1760 7872 -1792 7872
WIRE -1632 7872 -1760 7872
WIRE -1040 7872 -1072 7872
WIRE -912 7872 -960 7872
WIRE 3952 7872 3952 7856
WIRE 11168 7872 9952 7872
WIRE -1856 7888 -1888 7888
WIRE 3904 7888 3904 7856
WIRE 7088 7888 7088 7840
WIRE 7552 7888 7552 7840
WIRE -1888 7920 -1888 7888
WIRE -1760 7920 -1760 7872
WIRE -1760 7920 -1888 7920
WIRE -736 7920 -736 7792
WIRE 48 7920 -736 7920
WIRE 160 7920 128 7920
WIRE -1824 7936 -1824 7904
WIRE 688 7952 656 7952
WIRE 816 7952 768 7952
WIRE -1632 7968 -1632 7872
WIRE -1632 7968 -1712 7968
WIRE -736 7968 -736 7920
WIRE -736 7968 -848 7968
WIRE -624 7968 -736 7968
WIRE -272 7968 -272 7856
WIRE -272 7968 -384 7968
WIRE -160 7968 -272 7968
WIRE 384 7968 352 7968
WIRE 512 7968 464 7968
WIRE 2288 7968 2256 7968
WIRE 2416 7968 2368 7968
WIRE 3056 7968 3056 7904
WIRE 3472 7968 3056 7968
WIRE 3584 7968 3552 7968
WIRE 10640 7968 10640 7952
WIRE 10640 7968 10416 7968
WIRE 10880 7968 10640 7968
WIRE -1632 8000 -1632 7968
WIRE -848 8000 -848 7968
WIRE -624 8000 -624 7968
WIRE -384 8000 -384 7968
WIRE -160 8000 -160 7968
WIRE 10416 8000 10416 7968
WIRE 10880 8000 10880 7968
WIRE 6000 8016 6000 8000
WIRE 2592 8032 2592 7904
WIRE 3376 8032 2592 8032
WIRE 3488 8032 3456 8032
WIRE 5968 8032 5856 8032
WIRE 7552 8032 7552 7968
WIRE 7968 8032 7552 8032
WIRE 8080 8032 8048 8032
WIRE 11776 8032 11728 8032
WIRE 3712 8048 3680 8048
WIRE 3840 8048 3792 8048
WIRE 3952 8048 3952 7952
WIRE 3984 8048 3952 8048
WIRE 4112 8048 4064 8048
WIRE 6064 8048 6032 8048
WIRE 6192 8048 6064 8048
WIRE 6784 8048 6752 8048
WIRE 6912 8048 6864 8048
WIRE 11776 8048 11776 8032
WIRE 5968 8064 5936 8064
WIRE 11728 8064 11728 8032
WIRE -272 8080 -272 7968
WIRE 2592 8080 2592 8032
WIRE 2592 8080 2480 8080
WIRE 2704 8080 2592 8080
WIRE 3056 8080 3056 7968
WIRE 3056 8080 2944 8080
WIRE 3168 8080 3056 8080
WIRE -1392 8096 -1392 8080
WIRE -736 8096 -736 7968
WIRE 5936 8096 5936 8064
WIRE 6064 8096 6064 8048
WIRE 6064 8096 5936 8096
WIRE 7088 8096 7088 7968
WIRE 7872 8096 7088 8096
WIRE 7984 8096 7952 8096
WIRE -1632 8112 -1632 8080
WIRE -1424 8112 -1632 8112
WIRE -912 8112 -912 7872
WIRE -848 8112 -848 8064
WIRE -848 8112 -912 8112
WIRE -624 8112 -624 8064
WIRE -496 8112 -624 8112
WIRE -384 8112 -384 8064
WIRE -384 8112 -496 8112
WIRE -160 8112 -160 8064
WIRE 16 8112 16 7552
WIRE 16 8112 -160 8112
WIRE 2480 8112 2480 8080
WIRE 2704 8112 2704 8080
WIRE 2944 8112 2944 8080
WIRE 3168 8112 3168 8080
WIRE 6000 8112 6000 8080
WIRE -1632 8128 -1632 8112
WIRE -1328 8128 -1360 8128
WIRE -1200 8128 -1200 7552
WIRE -1200 8128 -1328 8128
WIRE -1168 8128 -1200 8128
WIRE -1072 8128 -1072 7872
WIRE -1072 8128 -1088 8128
WIRE -1024 8128 -1072 8128
WIRE 1504 8128 1472 8128
WIRE 1632 8128 1584 8128
WIRE 8512 8128 8480 8128
WIRE 8640 8128 8592 8128
WIRE -1424 8144 -1456 8144
WIRE -912 8144 -912 8112
WIRE -912 8144 -960 8144
WIRE 656 8144 656 7952
WIRE 704 8144 656 8144
WIRE 6192 8144 6192 8048
WIRE 6192 8144 6112 8144
WIRE 7088 8144 7088 8096
WIRE 7088 8144 6976 8144
WIRE 7200 8144 7088 8144
WIRE 7552 8144 7552 8032
WIRE 7552 8144 7440 8144
WIRE 7664 8144 7552 8144
WIRE 8208 8144 8176 8144
WIRE 8336 8144 8288 8144
WIRE 10112 8144 10080 8144
WIRE 10240 8144 10192 8144
WIRE 10880 8144 10880 8080
WIRE 11296 8144 10880 8144
WIRE 11408 8144 11376 8144
WIRE -1024 8160 -1072 8160
WIRE -848 8160 -848 8112
WIRE -624 8160 -624 8112
WIRE -384 8160 -384 8112
WIRE -160 8160 -160 8112
WIRE 160 8160 160 7920
WIRE 352 8160 352 7968
WIRE 352 8160 160 8160
WIRE 400 8160 352 8160
WIRE 816 8160 816 7952
WIRE 816 8160 768 8160
WIRE 944 8160 816 8160
WIRE 1056 8160 1024 8160
WIRE 1184 8160 1056 8160
WIRE 1296 8160 1264 8160
WIRE -1456 8176 -1456 8144
WIRE -1328 8176 -1328 8128
WIRE -1328 8176 -1456 8176
WIRE -1072 8176 -1072 8160
WIRE 512 8176 512 7968
WIRE 512 8176 464 8176
WIRE 576 8176 512 8176
WIRE 704 8176 656 8176
WIRE 6192 8176 6192 8144
WIRE 6976 8176 6976 8144
WIRE 7200 8176 7200 8144
WIRE 7440 8176 7440 8144
WIRE 7664 8176 7664 8144
WIRE -1392 8192 -1392 8160
WIRE 256 8192 256 7856
WIRE 352 8192 256 8192
WIRE 400 8192 352 8192
WIRE 3056 8192 3056 8080
WIRE 352 8208 352 8192
WIRE 2592 8208 2592 8080
WIRE 10416 8208 10416 8080
WIRE 11200 8208 10416 8208
WIRE 11312 8208 11280 8208
WIRE 2416 8224 2416 7968
WIRE 2480 8224 2480 8176
WIRE 2480 8224 2416 8224
WIRE 2704 8224 2704 8176
WIRE 2832 8224 2704 8224
WIRE 2944 8224 2944 8176
WIRE 2944 8224 2832 8224
WIRE 3168 8224 3168 8176
WIRE 3344 8224 3344 7696
WIRE 3344 8224 3168 8224
WIRE 11536 8224 11504 8224
WIRE 11664 8224 11616 8224
WIRE 11776 8224 11776 8128
WIRE 11808 8224 11776 8224
WIRE 11936 8224 11888 8224
WIRE 2128 8240 2128 7696
WIRE 2160 8240 2128 8240
WIRE 2256 8240 2256 7968
WIRE 2256 8240 2240 8240
WIRE 2304 8240 2256 8240
WIRE -1632 8256 -1632 8208
WIRE 2416 8256 2416 8224
WIRE 2416 8256 2368 8256
WIRE 3952 8256 3952 8048
WIRE 4000 8256 3952 8256
WIRE 4304 8256 4304 8240
WIRE 7552 8256 7552 8144
WIRE 10416 8256 10416 8208
WIRE 10416 8256 10304 8256
WIRE 10528 8256 10416 8256
WIRE 10880 8256 10880 8144
WIRE 10880 8256 10768 8256
WIRE 10992 8256 10880 8256
WIRE -848 8272 -848 8224
WIRE -736 8272 -736 8176
WIRE -736 8272 -848 8272
WIRE -624 8272 -624 8224
WIRE -624 8272 -736 8272
WIRE -384 8272 -384 8224
WIRE -272 8272 -272 8160
WIRE -272 8272 -384 8272
WIRE -160 8272 -160 8224
WIRE -160 8272 -272 8272
WIRE 944 8272 912 8272
WIRE 1056 8272 1056 8160
WIRE 1056 8272 1024 8272
WIRE 2304 8272 2256 8272
WIRE 2480 8272 2480 8224
WIRE 2704 8272 2704 8224
WIRE 2944 8272 2944 8224
WIRE 3168 8272 3168 8224
WIRE 3488 8272 3488 8032
WIRE 3680 8272 3680 8048
WIRE 3680 8272 3488 8272
WIRE 3728 8272 3680 8272
WIRE 4112 8272 4112 8048
WIRE 4112 8272 4064 8272
WIRE 4160 8272 4112 8272
WIRE 4272 8272 4240 8272
WIRE 6432 8272 6432 8256
WIRE 7088 8272 7088 8144
WIRE 1216 8288 1216 8272
WIRE 1760 8288 1760 7712
WIRE 2256 8288 2256 8272
WIRE 3840 8288 3840 8048
WIRE 3840 8288 3792 8288
WIRE 3872 8288 3840 8288
WIRE 4000 8288 3952 8288
WIRE 4368 8288 4336 8288
WIRE 4464 8288 4368 8288
WIRE 6192 8288 6192 8256
WIRE 6400 8288 6192 8288
WIRE 6912 8288 6912 8048
WIRE 6976 8288 6976 8240
WIRE 6976 8288 6912 8288
WIRE 7200 8288 7200 8240
WIRE 7328 8288 7200 8288
WIRE 7440 8288 7440 8240
WIRE 7440 8288 7328 8288
WIRE 7664 8288 7664 8240
WIRE 7840 8288 7840 7728
WIRE 7840 8288 7664 8288
WIRE 10304 8288 10304 8256
WIRE 10528 8288 10528 8256
WIRE 10768 8288 10768 8256
WIRE 10992 8288 10992 8256
WIRE 1056 8304 1056 8272
WIRE 1184 8304 1056 8304
WIRE 3584 8304 3584 7968
WIRE 3680 8304 3584 8304
WIRE 3728 8304 3680 8304
WIRE 4272 8304 4240 8304
WIRE 6192 8304 6192 8288
WIRE 6496 8304 6464 8304
WIRE 6624 8304 6624 7728
WIRE 6624 8304 6496 8304
WIRE 6656 8304 6624 8304
WIRE 6752 8304 6752 8048
WIRE 6752 8304 6736 8304
WIRE 6800 8304 6752 8304
WIRE 9328 8304 9296 8304
WIRE 9456 8304 9408 8304
WIRE 352 8320 352 8288
WIRE 1296 8320 1296 8160
WIRE 1296 8320 1248 8320
WIRE 1376 8320 1296 8320
WIRE 1472 8320 1472 8128
WIRE 1472 8320 1456 8320
WIRE 1520 8320 1472 8320
WIRE 2032 8320 2032 8304
WIRE 3680 8320 3680 8304
WIRE 6400 8320 6368 8320
WIRE 6912 8320 6912 8288
WIRE 6912 8320 6864 8320
WIRE 8480 8320 8480 8128
WIRE 8528 8320 8480 8320
WIRE 1184 8336 1152 8336
WIRE 1632 8336 1632 8128
WIRE 1632 8336 1584 8336
WIRE 1744 8336 1632 8336
WIRE 1856 8336 1840 8336
WIRE 1888 8336 1888 7696
WIRE 1888 8336 1856 8336
WIRE 1968 8336 1888 8336
WIRE 2000 8336 1968 8336
WIRE 4240 8336 4240 8304
WIRE 4368 8336 4368 8288
WIRE 4368 8336 4240 8336
WIRE 6800 8336 6752 8336
WIRE 6976 8336 6976 8288
WIRE 7200 8336 7200 8288
WIRE 7440 8336 7440 8288
WIRE 7664 8336 7664 8288
WIRE 7984 8336 7984 8096
WIRE 8176 8336 8176 8144
WIRE 8176 8336 7984 8336
WIRE 8224 8336 8176 8336
WIRE 8640 8336 8640 8128
WIRE 8640 8336 8592 8336
WIRE 8768 8336 8640 8336
WIRE 8880 8336 8848 8336
WIRE 9008 8336 8880 8336
WIRE 9120 8336 9088 8336
WIRE 1520 8352 1472 8352
WIRE 1888 8352 1888 8336
WIRE 2096 8352 2064 8352
WIRE 2128 8352 2128 8240
WIRE 2128 8352 2096 8352
WIRE 4304 8352 4304 8320
WIRE 6368 8352 6368 8320
WIRE 6496 8352 6496 8304
WIRE 6496 8352 6368 8352
WIRE 6752 8352 6752 8336
WIRE 8336 8352 8336 8144
WIRE 8336 8352 8288 8352
WIRE 8400 8352 8336 8352
WIRE 8528 8352 8480 8352
WIRE -1904 8368 -1904 8352
WIRE -272 8368 -272 8272
WIRE 64 8368 -272 8368
WIRE 160 8368 160 8160
WIRE 160 8368 144 8368
WIRE 1152 8368 1152 8336
WIRE 1216 8368 1216 8352
WIRE 1472 8368 1472 8352
WIRE 2000 8368 1984 8368
WIRE 6432 8368 6432 8336
WIRE 8080 8368 8080 8032
WIRE 8176 8368 8080 8368
WIRE 8224 8368 8176 8368
WIRE 10880 8368 10880 8256
WIRE -1936 8384 -1984 8384
WIRE 1792 8384 1792 8336
WIRE 1856 8384 1856 8336
WIRE 1856 8384 1792 8384
WIRE 2480 8384 2480 8336
WIRE 2592 8384 2592 8288
WIRE 2592 8384 2480 8384
WIRE 2704 8384 2704 8336
WIRE 2704 8384 2592 8384
WIRE 2944 8384 2944 8336
WIRE 3056 8384 3056 8272
WIRE 3056 8384 2944 8384
WIRE 3168 8384 3168 8336
WIRE 3168 8384 3056 8384
WIRE 8176 8384 8176 8368
WIRE 10416 8384 10416 8256
WIRE -1840 8400 -1872 8400
WIRE -496 8400 -496 8112
WIRE -496 8400 -1840 8400
WIRE 1984 8400 1984 8368
WIRE 2096 8400 2096 8352
WIRE 2096 8400 1984 8400
WIRE 10240 8400 10240 8144
WIRE 10304 8400 10304 8352
WIRE 10304 8400 10240 8400
WIRE 10528 8400 10528 8352
WIRE 10656 8400 10528 8400
WIRE 10768 8400 10768 8352
WIRE 10768 8400 10656 8400
WIRE 10992 8400 10992 8352
WIRE 11168 8400 11168 7872
WIRE 11168 8400 10992 8400
WIRE -1936 8416 -1968 8416
WIRE 2032 8416 2032 8384
WIRE 9952 8416 9952 7872
WIRE 9984 8416 9952 8416
WIRE 10080 8416 10080 8144
WIRE 10080 8416 10064 8416
WIRE 10128 8416 10080 8416
WIRE -736 8432 -736 8272
WIRE 160 8432 -736 8432
WIRE 256 8432 256 8192
WIRE 256 8432 240 8432
WIRE 1888 8432 1888 8416
WIRE 3680 8432 3680 8400
WIRE 6192 8432 6192 8384
WIRE 10240 8432 10240 8400
WIRE 10240 8432 10192 8432
WIRE 11776 8432 11776 8224
WIRE 11824 8432 11776 8432
WIRE 12128 8432 12128 8416
WIRE -1968 8448 -1968 8416
WIRE -1840 8448 -1840 8400
WIRE -1840 8448 -1968 8448
WIRE 6976 8448 6976 8400
WIRE 7088 8448 7088 8352
WIRE 7088 8448 6976 8448
WIRE 7200 8448 7200 8400
WIRE 7200 8448 7088 8448
WIRE 7440 8448 7440 8400
WIRE 7552 8448 7552 8336
WIRE 7552 8448 7440 8448
WIRE 7664 8448 7664 8400
WIRE 7664 8448 7552 8448
WIRE 8768 8448 8736 8448
WIRE 8880 8448 8880 8336
WIRE 8880 8448 8848 8448
WIRE 10128 8448 10080 8448
WIRE 10304 8448 10304 8400
WIRE 10528 8448 10528 8400
WIRE 10768 8448 10768 8400
WIRE 10992 8448 10992 8400
WIRE 11312 8448 11312 8208
WIRE 11504 8448 11504 8224
WIRE 11504 8448 11312 8448
WIRE 11552 8448 11504 8448
WIRE 11936 8448 11936 8224
WIRE 11936 8448 11888 8448
WIRE 11984 8448 11936 8448
WIRE 12096 8448 12064 8448
WIRE -1904 8464 -1904 8432
WIRE -736 8464 -736 8432
WIRE -272 8464 -272 8368
WIRE 9040 8464 9040 8448
WIRE 9584 8464 9584 7888
WIRE 10080 8464 10080 8448
WIRE 11664 8464 11664 8224
WIRE 11664 8464 11616 8464
WIRE 11696 8464 11664 8464
